allies,allies,allies,allies,allies,allies,allies,allies,axis,axis,axis,axis,axis,axis,axis,axis,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics
killed,wounded,captured,tanks,airplane,guns,ships,submarines,killed,wounded,captured,tanks,airplane,guns,ships,submarines,Belligerents.allies,Belligerents.axis,Belligerents.third party,Casualties and losses.allies,Casualties and losses.axis,Casualties and losses.third party,Casualties and losses.total,Commanders and leaders.allies,Commanders and leaders.axis,Commanders and leaders.third party,Date,Location,Result,Strength.allies,Strength.axis,Strength.third party,Strength.total,Territorial,level,name,parent,time,url,Lattitude,Longitude,start,end
21.0,53,0,0,0,0,0,0,400.0,0,0,0,0,0,0,0,Poland,Germany   Danzig,,15-21 killed and missing 40-53 wounded Remainder captured,300-400 casualties,,,Henryk Sucharski   Franciszek Dąbrowski,Friedrich-Georg Eberhardt   Gustav Kleikamp   Wilhelm Henningsen   †,,1–7 September 1939,"Westerplatte, harbor of Free City of Danzig54°24′27″N 18°40′17″E﻿ / ﻿54.40750°N 18.67139°E﻿ / 54.40750; 18.67139Coordinates: 54°24′27″N 18°40′17″E﻿ / ﻿54.40750°N 18.67139°E﻿ / 54.40750; 18.67139",German victory,210–240 soldiers,"~3,400 soldiers and policemen 1 pre-dreadnought 2 torpedo boats 60 dive bombers",,,,100,Battle of Westerplatte,German Invasion of Poland,,https://en.wikipedia.org/wiki/Battle_of_Westerplatte,54.4075,18.67139,1939-09-01,1939-09-01
500.0,0,0,1,0,0,0,0,800.0,0,0,50,0,0,0,0,Poland,Germany,,"500 killed, missing or wounded 300 horses several guns 1 tankette","800 killed, missing, captured, or wounded 50 tanks 100-110 vehicles",,,Georg-Hans Reinhardt       Friedrich Kirchner,Julian Filipowicz,,"September 1, 1939","Mokra, Kielce Voivodeship, Poland",Polish victory,,,,,,100,Battle of Mokra,German Invasion of Poland,,https://en.wikipedia.org/wiki/Battle_of_Mokra,,,1939-09-01,1939-09-01
1200.0,1500,0,0,0,0,0,0,1800.0,3000,0,72,0,0,0,0,Poland,Germany,,"1,200 killed 1,500 wounded","1,800 killed 3,000 wounded 1,000 missing 72 tanks destroyed",,,Georg von Küchler,Wilhelm Liszka-Lawicz       Emil Krukowicz-Przedrzymirski,,1–3 September 1939,"Near Mława, Warsaw Voivodeship, Poland",German victory,,,,,,100,Battle of Mlawa,German Invasion of Poland,,https://en.wikipedia.org/wiki/Battle_of_Mlawa,,,1939-09-01,1939-09-01
1600.0,750,0,0,0,0,0,0,506.0,743,0,0,0,0,0,0,Poland,Germany,,"1600 killed
 750 wounded
 
Unknown number captured","506 killed 
 
743 wounded",,,Günther von Kluge   Heinz Guderian   Adolf Strauss,Władysław Bortnowski   Stanisław Grzmot-Skotnicki   Józef Werobej   Juliusz Drapella,,1–5 September 1939,"Near Tuchola Forest, Pomeranian Voivodeship, Poland",German victory,,,,,,100,Battle of Tuchola Forest,German Invasion of Poland,,https://en.wikipedia.org/wiki/Battle_of_Tuchola_Forest,,,1939-09-01,1939-09-01
0.0,0,0,3,0,0,0,0,0.0,0,0,70,0,0,0,0,Poland,Germany,,3+ tanks,70+ tanks and AFVs,,,Stanisław Maczek  Jan Wójcik,Eugen Beyer [1],,1–3 September 1939,"Jordanów, Kraków Voivodeship, Poland",Pyrrhic German victory,"5,000 soldiers   58 tanks and AFVs   16 field guns    armoured train  No.51 ""Pierwszy Marszałek"" [2]","3/109 heavy artillery [1]    50,000 soldiers   498 tanks and AFVs   128 field guns [2]",,,,100,Battle of Jordanów,German Invasion of Poland,,https://en.wikipedia.org/wiki/Battle_of_Jordan%C3%B3w,,,1939-09-01,1939-09-01
663.0,0,0,0,0,0,0,0,650.0,540,0,0,0,0,0,0,Poland,Germany,,663 casualties [1],650 killed 540 wounded,,,Erich Hoepner,Ludwik Czyżewski,,2–6 September 1939,"Near Bełchatów, Poland",German victory,XVI Panzer Corps,2nd Legions' Infantry Regiment,,,,100,Battle of Borowa Góra,German Invasion of Poland,,https://en.wikipedia.org/wiki/Battle_of_Borowa_G%C3%B3ra,,,1939-09-01,1939-09-01
0.0,0,40,0,0,0,0,0,0.0,0,0,10,1,0,0,0,Poland,Germany,,"~ 660 
 
40 captured","~ 900
 10 tanks destroyed
 
1 aircraft destroyed",,,Heinz Guderian       Ferdinand Schaal,Władysław Raginis   †     Stanisław Brykalski   †,,"September 7–10, 1939","Wizna, near Łomża, Poland",German victory,"42,200 infantry 350 tanks  657 artillery pieces",350-720 infantry [1] 6  76 mm guns 42 MGs 2  anti-tank rifles,,,,100,Battle of Wizna,German Invasion of Poland,,https://en.wikipedia.org/wiki/Battle_of_Wizna,,,1939-09-01,1939-09-01
60.0,0,0,2,0,0,0,0,60.0,0,0,17,0,2,0,0,Poland,Germany,,2 tanks [1] : 60,"17 Panzers, 2 self propelled guns, 14 armoured cars [1] : 60",,,Edmund Karpow,Erich Hoepner,,4-6 September 1939,"Piotrków Trybunalski, Poland",Polish defensive victory: Polish forces are ordered to withdraw,,,,,,100,Battle of Piotrków Trybunalski,German Invasion of Poland,,https://en.wikipedia.org/wiki/Battle_of_Piotrk%C3%B3w_Trybunalski,,,1939-09-01,1939-09-01
0.0,0,0,0,0,0,1,0,0.0,0,0,0,53,0,2,0,Poland,Germany,,Unknown human losses 1 destroyer sunk 1 minelayer sunk,"Luftwaffe : 46–53 aircraft    Heer : unknown    Kriegsmarine :   2 destroyers damaged,   1  pre-dreadnought  lightly damaged",,,Friedrich-Georg Eberhardt,Józef Unrug   Włodzimierz Steyer   Adam Mohuczy,,9 September – 2 October 1939,"Hel Peninsula, Pomeranian Voivodeship, Poland",German victory,"38,000 infantry [Note 1] 2 pre-dreadnoughts 2 destroyers","2,800 46 guns 1 destroyer 1 minelayer 1  patrol boat",,,,100,Battle of Hel,German Invasion of Poland,,https://en.wikipedia.org/wiki/Battle_of_Hel,,,1939-09-01,1939-10-01
