Belligerents.allies,Belligerents.axis,Casualties and losses.allies,Casualties and losses.axis,Commanders and leaders.allies,Commanders and leaders.axis,Date,Location,Result,Strength.allies,Strength.axis,level,name,parent,time,url
Germany,United Kingdom   New Zealand,36 killed 60 wounded 1 heavy cruiser scuttled,"72 killed ( HMS Achilles  4,  HMS Ajax  7 &  HMS Exeter  61) 28 wounded 1 heavy cruiser badly damaged 1 light cruisers damaged",Hans Langsdorff   † [2],Henry Harwood,13 December 1939,"Off the River Plate estuary in Argentina and Uruguay, South Atlantic",British victory[1],1 heavy cruiser (28cm guns),1 heavy cruiser (8 inch/20.3cm guns) 2 light cruisers (6 inch/15.2cm guns),100,Battle of the River Plate,Battle of the Atlantic,,https://en.wikipedia.org/wiki/Battle_of_the_River_Plate
"United Kingdom 
 
   Royal Navy","Nazi Germany 
 
   Kriegsmarine",1 injured (presumably in friendly fire),8 killed [1] 5 seriously wounded 5 slightly wounded,Philip Vian,Heinrich Dau,16 February 1940,"Jøssingfjord, Sokndal, Norway","British victory

299 British POWs rescued",3 destroyers,tanker  Altmark,100,Altmark Incident,Battle of the Atlantic,,https://en.wikipedia.org/wiki/Altmark_Incident
Nazi Germany,United Kingdom,None,"20 merchant ships sunk, 141 dead total 79,592  gross register tons  (GRT)",Karl Dönitz,L. D. I. Mackinnon,16–19 October 1940,Western Approaches,German victory,7 U-boats,35 ships 5 escorts,100,Convoy SC 7,Battle of the Atlantic,,https://en.wikipedia.org/wiki/Convoy_SC_7
Nazi Germany,United Kingdom,None,5 merchants sunk 1 merchant damaged 1 escort sunk (1 merchant sunk post-dispersal),Theodor Krancke,E.S.F. Fegen   †,5 November 1940,North Atlantic,German tactical victory,1 heavy cruiser,38 merchant ships 3 escorts (1 during attack),100,Convoy HX 84,Battle of the Atlantic,,https://en.wikipedia.org/wiki/Convoy_HX_84
,,,,,,,,,,,100,Operation Berlin,Battle of the Atlantic,,https://en.wikipedia.org/wiki/Operation_Berlin_(Atlantic)
United Kingdom,Nazi Germany,74 killed ~100 wounded 195 captured 1 auxiliary cruiser sunk,none 1 auxiliary cruiser damaged,J.A. Blackburn,Otto Kähler,4 April 1941,mid Atlantic Ocean14°30′N 40°30′W﻿ / ﻿14.5°N 40.5°W﻿ / 14.5; -40.5Coordinates: 14°30′N 40°30′W﻿ / ﻿14.5°N 40.5°W﻿ / 14.5; -40.5,German victory,1  auxiliary cruiser,1  auxiliary cruiser,100,Action of 4 April 1941,Battle of the Atlantic,,https://en.wikipedia.org/wiki/Action_of_4_April_1941
United Kingdom,Germany,"7 freighters sunk (35,315 GRT ) 40 killed/drowned 2 freighters damaged",1 submarine captured 14 killed/drowned 32 captured 2 submarines damaged,Convoy Commodore: WB MacKenzie RNR Escort:  Cdr   AJB Baker-Cresswell Boarding Party:  Sub-Lt.   David Balme,Admiral   Karl Dönitz,7–10  May 1941,"Atlantic Ocean, South of Iceland",British victory,40 freighters 3  Destroyers 3  Corvettes 2  Naval trawlers,4 submarines,100,Action of 9 May 1941,Battle of the Atlantic,,https://en.wikipedia.org/wiki/Action_of_9_May_1941
Germany,United Kingdom,1 battleship damaged 5 wounded,"1 battlecruiser sunk 1 battleship damaged 1,428 dead 9 wounded",Günther Lütjens   Ernst Lindemann     Helmuth Brinkmann,Lancelot Holland   †     John Leach     Ralph Kerr   †     Frederic Wake-Walker,24 May 1941,Denmark Strait,"German tactical victory, British strategic victory",1 battleship 1 heavy cruiser,1 battleship 1 battlecruiser 2 heavy cruisers Did not participate in combat: 6 destroyers (on approach detached evening before battle),100,Battle of the Denmark Strait,Battle of the Atlantic,,https://en.wikipedia.org/wiki/Battle_of_the_Denmark_Strait
United Kingdom   Poland,Nazi Germany,"1 light cruiser lightly damaged (3 killed, 2 wounded.) [1]","1 battleship scuttled  2,200 dead [2] 110 captured",John Tovey     Frederick Dalrymple-Hamilton,Günther Lütjens   †   Ernst Lindemann   †,26–27 May 1941,Atlantic Ocean,British victory,1 aircraft carrier 2 battleships 3 cruisers 6 destroyers,1 battleship,100,Battle of the Bismarck,Battle of the Atlantic,,https://en.wikipedia.org/wiki/Last_battle_of_the_battleship_Bismarck
,,,,,,,,,,,100,Operation Drumbeat,Battle of the Atlantic,,https://en.wikipedia.org/wiki/Operation_Drumbeat
