Belligerents.allies,Belligerents.axis,Casualties and losses.allies,Casualties and losses.axis,Casualties and losses.total,Commanders and leaders.allies,Commanders and leaders.axis,Commanders and leaders.total,Date,Location,Result,Status,Strength.allies,Strength.axis,Territorial,level,name,parent,time,url
France,Germany,"2,000 casualties [1] 4 tanks destroyed",196 killed 356 wounded 114 missing [2] 11 aircraft destroyed [3],,Maurice Gamelin   André-Gaston Prételat,Erwin von Witzleben,,7–16 September 1939 (1939-09-07 – 1939-09-16),"Saarland, GermanyCoordinates: 49°10′N 7°15′E﻿ / ﻿49.167°N 7.250°E﻿ / 49.167; 7.250",French withdrawal,,"40 divisions 400 tanks 4,700 artillery pieces",22 divisions 100 artillery pieces,,100,French offensive into Germany,Western Front,September 1939,https://en.wikipedia.org/wiki/Saar_Offensive
Denmark,Germany,26 killed [6] 23 wounded [6] (includes casualties of the civil air defence) 12 aircraft destroyed 14 aircraft damaged,20 killed & wounded [7] [6] 2 captured 12 armoured cars destroyed or damaged 4 tanks damaged 1 aircraft damaged [7] 1 tugboat sunk [8],,Christian X   William Wain Prior [1],Leonhard Kaupisch [2],,9 April 1940,Denmark,German victory,,"14,500 soldiers (Zealand, Jutland divisions, &  Bornholm  garrison) [3] 4 air force squadrons 2 coastal defence ships 6 torpedo boats 7 submarines 3 minelayers 9 minesweepers 4 inspection ships",Höheres Kommando XXXI : [4] 170th Infantry Division 198th Infantry Division 11th Schützen Brigade 527 aircraft (of the  X. Fliegerkorps ) [5],Occupation of Denmark,100,German Invasion of Denmark,Operation Weserübung,,https://en.wikipedia.org/wiki/German_invasion_of_Denmark_(1940)
Norway,Germany,2 coastal defence ships sunk 343 dead,One cargo ship scuttled (no fatalities),,Per Askim   Odd Isaachsen Willoch   †,Friedrich Bonte     Eduard Dietl,,9 April 1940,"Narvik, Norway",German victory,,2 coastal defence ships,10 destroyers,,100,Battles of Narvik,German invasion of Norway,,https://en.wikipedia.org/wiki/Battles_of_Narvik
Norway,Germany,"No casualties, although most buildings above ground at the Main Battery were burnt to the ground. [8]","1 heavy cruiser sunk 1 heavy cruiser damaged 650–800 dead [9] 50 wounded [7] 1,000 temporarily taken prisoner",,Birger Eriksen   ( POW ),Oskar Kummetz   ( POW ) August Thiele,,9 April 1940,"Drøbak Sound, Norway","Norwegian victory 

German invasion force delayed
Flight of the Storting, Royal Family, and gold reserve",,"Oscarsborg Fortress : 
 Main Battery: 3 × 28 cm   coastal guns 4 × anti-aircraft machine guns [1] Kopås Battery: 3 × 15 cm coastal guns 
 Husvik Battery: 2 × 57 mm mine barrier protection guns 
 Torpedo Battery: 3 × double [2]  land based  underwater  launch tunnels for 45 cm torpedoes [3] 
3 × single [4] [5] [6]  land based  underwater  launch tunnels for 45 cm torpedoes [3] 
 Seiersten Battery: 2 ×  Bofors 40 mm L/60 anti-aircraft guns 3 ×  Colt M/29  7,92 mm anti-aircraft machine guns 
 Håøya Battery: 4 × Colt M/29 7,92 mm anti-aircraft machine guns 
 Nesset Battery: 4 × 57 mm  Cockerill  L/60 guns 
 
 Infantry support: One company of the  Norwegian Royal Guards Total crew: 45 officers 293 NCOs and men, 69 officers and men of the Norwegian Royal Guards [7]",2  heavy cruisers 1  light cruiser 1  torpedo boat 2  minesweepers,,100,Battle of Drøbak Sound,German invasion of Norway,,https://en.wikipedia.org/wiki/Battle_of_Dr%C3%B8bak_Sound
Norway,Germany,20 dead 20 wounded [7],"During the drop: 15 dead, 20 wounded and 14 injured. 7  Junkers Ju 52s  shot down, an eighth Ju 52 landed in Sweden and sank through a frozen lake. During the fighting: 6  killed 6  wounded ca. 150 captured",,14–17 April: Ivar Navelsaker [1] 17–19 April: Arne Sunde [2],Herbert Schmidt   ( POW ) [3],,14–19 April 1940,"Dombås area in Dovre, Gudbrandsdal, Norway","Norwegian tactical victory

German Fallschirmjäger company blocks the north-south and west-east rail and road systems for five days before surrendering",,"14–17 April: •2nd Battalion, Infantry Regiment 11 [3] •No. 1 Company of Infantry Regiment 5 [4] 17–19 April: •1st Battalion, Infantry Regiment 11 •No. 1 Company of Infantry Regiment 5 •Machine gun platoon from  NoAAS  Jagevingen •40 mm anti-aircraft gun [5] 19 April: • Rail mounted   howitzer  manned by  Royal Marines [2]","•4 officers and 181 men of the 1st Company, 1st Regiment of the 7th  Flieger  Division [6]",,100,Battle of Dombås,German invasion of Norway,,https://en.wikipedia.org/wiki/Battle_of_Domb%C3%A5s
United Kingdom   Norway,Nazi Germany,"~1,190 Casualties",Light,,,,Bernard Paget       Harold Morgan [1],19 April – early May 1940,"Åndalsnes and points to the north and east, Norway",German victory,,"British 148th Infantry Brigade  ~1,500 Men","Unknown (Had heavy and light artillery Support), 3 Pz I or II, 1 Pz IV  [1]",,100,Åndalsnes landings,German invasion of Norway,,https://en.wikipedia.org/wiki/%C3%85ndalsnes_landings
Germany,Norway   United Kingdom   France   Poland,"Official German figures: 5,296 (1,317 killed on land 2,375 lost at sea 1,604 wounded) Material losses: 1 heavy cruiser 2 light cruisers 10 destroyers 6 U-boats 2 torpedo boats 15 light naval units 21 transports/merchant ships 90–240 aircraft","Total: 6,602 British: On land: 1,869 killed, wounded & missing At sea: 2,500 lost 1 aircraft carrier 2 cruisers 7 destroyers 1 submarine 112 aircraft French and Polish: 533 killed, wounded & missing 2 destroyers 2 submarines Norwegian: 1,700 total, of whom 860 were killed 107 naval ships sunk or captured 70 merchant ships and transports sunk  (combined Norwegian/Allied total)",,Nikolaus von Falkenhorst,Kristian Laake (9–10 April)   Otto Ruge (from 10 April)   Earl of Cork,,9 April – 10 June 1940 (62 days),Norway,"German victory

Evacuation of the Norwegian government and royal family
Establishment of theNorwegian Armed Forces in exile",,"100,000 7 divisions 1  Fallschirmjäger  battalion","Norway: 55,000 6 divisions Allies: 38,000
 
 Total: 93,000","Occupation of Norway by Nazi Germany
Reichskommissariat Norwegen",3,German invasion of Norway,Operation Weserübung,Battles of Narvik,https://en.wikipedia.org/wiki/Norwegian_Campaign
Germany,"Norway 
   Denmark 
   United Kingdom 
   France 
   Poland","Kriegsmarine : 
 1 heavy cruiser 
 2 light cruisers 
 10 destroyers 
 various U-boats, transports and smaller warships 
 Luftwaffe : 
 1,130 air crew 
 341 killed 
 448 missing [1] 
 Total : 
 5,636 killed or missing 
 341 wounded","Norway : 
 1,335 killed 
 unknown missing 
 Denmark : 
 26 killed 
 23 wounded [2] 
 Allies : 4,765 killed 
 Total : 6,116 killed",,"Nikolaus von Falkenhorst 
   Leonhard Kaupisch 
   Eduard Dietl 
   Erhard Milch 
   Hans Geisler 
   Alfred Saalwächter 
   Robert Ritter von Greim","Kristian Laake 
   Otto Ruge 
   Carl Gustav Fleischer 
   William Wain Prior 
   Adrian Carton de Wiart 
   Bernard Paget 
   Pierse Mackesy",,9 April – 10 June 1940,"Denmark, Norway",German victory,,"9 divisions 
 1 artillery battalion 
 1 motorized rifle brigade 
 Total :  120,000","Norway : 
 6 divisions: ~60,000 
 Denmark : 
 2 divisions: ~14,500 
 Allies : ~35,000 
 Total :  ~109,500",Occupation of Denmark and Norway,1,Operation Weserübung,Western Front,April–June 1940,https://en.wikipedia.org/wiki/Operation_Weser%C3%BCbung
Netherlands,Germany,30 killed 50 wounded,500+ killed & wounded 1 armoured train derailed 1 troop train destroyed,,A. A. van Nijnatten,Gerhard Kauffmann   Friedrich Weber,,10–11 May 1940,"Mill, the Netherlands",German victory,,"2,000 20 field guns 3 anti-tank guns 47 casemates","30,000 15 mortars 2 field guns 3 anti-tank guns 1 armoured train 1 troop train 37 light bombers",,100,Battle of Mill,Battle of the Netherlands,,https://en.wikipedia.org/wiki/Battle_of_Mill
Netherlands,Nazi Germany,515 killed [1],"134–400 killed 700 wounded 1,745 captured 125 aircraft destroyed 47 aircraft damaged [2]",,Henri Winkelman,Hans von Sponeck,,10 May 1940,"The Hague, NetherlandsCoordinates: 52°5′N 4°19′E﻿ / ﻿52.083°N 4.317°E﻿ / 52.083; 4.317",Dutch victory,,"11,100 2 armoured car squadrons 4 bombers 1 destroyer","3,000  Fallschirmjäger",,100,Battle for The Hague,Battle of the Netherlands,,https://en.wikipedia.org/wiki/Battle_for_The_Hague
