Belligerents.allies,Belligerents.axis,Casualties and losses.allies,Casualties and losses.axis,Casualties and losses.total,Commanders and leaders.allies,Commanders and leaders.axis,Date,Location,Result,Strength.allies,Strength.axis,Territorial,level,name,parent,time,url
United Kingdom   Free French,"Italy 
 
   Italian Libya",40 killed,120 killed 410 wounded 4 tanks [ citation needed ] 6 aircraft,,Archibald Wavell   William Gott   John Campbell,Rodolfo Graziani   Mario Berti   Italo Gariboldi   Pietro Maletti   Annibale Bergonzoli,9–16 September 1940,Egypt26°N 30°E﻿ / ﻿26°N 30°E﻿ / 26; 30Coordinates: 26°N 30°E﻿ / ﻿26°N 30°E﻿ / 26; 30,Italian victory,1 reinforced brigade 205 aircraft naval support,4 divisions 300 aircraft,,100,Italian invasion of Egypt,Western Desert Campaign,September 1940,https://en.wikipedia.org/wiki/Italian_invasion_of_Egypt
"United Kingdom 
 
   British India",Italy,56 killed 27 tanks disabled/broken down,"819 killed 1,338 wounded 2,000 prisoners 28 tanks",,Richard O'Connor   Reginald Savory,Pietro Maletti    †,9 December 1940,‘Alam Nibeiwa (Nibeiwa Hill)31°23′00″N 25°53′00″E﻿ / ﻿31.38333°N 25.88333°E﻿ / 31.38333; 25.88333Coordinates: 31°23′00″N 25°53′00″E﻿ / ﻿31.38333°N 25.88333°E﻿ / 31.38333; 25.88333,British victory,"5,000 soldiers 47 tanks","4,100 soldiers 23 tanks",,100,Battle of Nibeiwa,Operation Compass,December 1940,https://en.wikipedia.org/wiki/Battle_of_Nibeiwa
"United Kingdom 
 
   British India 
   Australia   Free France",Italy,624 soldiers,"2,194 killed 2,286 wounded 38,300 prisoners 237 guns 73 tanks c.  1,000  vehicles",,Archibald Wavell   Henry Maitland Wilson   Richard O'Connor,Rodolfo Graziani   Giuseppe Tellera   Annibale Bergonzoli,10–11 December 1940,"Sidi Barrani, Egypt31°36′39″N 25°55′32″E﻿ / ﻿31.61083°N 25.92556°E﻿ / 31.61083; 25.92556Coordinates: 31°36′39″N 25°55′32″E﻿ / ﻿31.61083°N 25.92556°E﻿ / 31.61083; 25.92556",British victory,"36,000 soldiers 120 guns 275 tanks 142 aircraft","60,000 soldiers 250 guns 120 tanks 331 aircraft",,100,Battle of Sidi Barrani,Operation Compass,December 1940,https://en.wikipedia.org/wiki/Battle_of_Sidi_Barrani
United Kingdom   Australia,Italy,"17 killed, 77 wounded (final assault only)","250 killed 1,300 prisoners [a] 26 field guns",,George Wootten,Salvatore Castagna    ( POW ),25 December 1940 – 21 March 1941,"Giarabub, LibyaCoordinates: 29°44′33″N 24°31′01″E﻿ / ﻿29.74250°N 24.51694°E﻿ / 29.74250; 24.51694",British victory,2 mechanised cavalry squadrons 1 augmented infantry battalion,"2,100 (1,350 Italian & 750 Libyan troops)",,100,Siege of Giarabub,Operation Compass,December 1940 – March 1941,https://en.wikipedia.org/wiki/Siege_of_Giarabub
"Australia 
   United Kingdom",Italy,130 killed 326 wounded [3],"1,703 killed 3,740 wounded 36,000 captured [4] 13 medium tanks 117 tankettes 708 vehicles 400+ guns [5]",,Iven Mackay,Annibale Bergonzoli,3–5 January 1941,"Bardia, Libya31°46′N 25°06′E﻿ / ﻿31.767°N 25.100°E﻿ / 31.767; 25.100Coordinates: 31°46′N 25°06′E﻿ / ﻿31.767°N 25.100°E﻿ / 31.767; 25.100",Allied victory,"16,000 [1]","45,000 [2]",,100,Battle of Bardia,Operation Compass,January 1941,https://en.wikipedia.org/wiki/Battle_of_Bardia
United Kingdom,Italy,4 killed 3 captured 7 tanks destroyed,9 tanks destroyed,,Richard O'Connor   Michael O'Moore Creagh,Rodolfo Graziani   Giuseppe Tellera  Valentino Babini,24 January 1941,"Mechili, Libya32°11′00″N 22°16′00″E﻿ / ﻿32.18333°N 22.26667°E﻿ / 32.18333; 22.26667Coordinates: 32°11′00″N 22°16′00″E﻿ / ﻿32.18333°N 22.26667°E﻿ / 32.18333; 22.26667",British victory,145 tanks,"5,000 men 129 tanks 25 tankettes 6 armoured cars 84 guns",,100,Battle of Mechili,Operation Compass,January 1941,https://en.wikipedia.org/wiki/Battle_of_Mechili
Free France   United Kingdom,Italy,4 killed 21 wounded,3 killed 4 wounded 282 captured 3 aircraft destroyed,,Col. Philippe Leclerc,Capt. Colonna,31 January – 1 March 1941,"Kufra, LibyaCoordinates: 24°11′N 23°17′E﻿ / ﻿24.183°N 23.283°E﻿ / 24.183; 23.283",Allied victory,1  FFF   Battalion  (350 men) 1  LRDG  (76 men) 60 trucks,2  Italian Askari Company  (310 men) 1  Auto-Saharan Company  (120 men) 20 trucks 4 aircraft,,100,Capture of Kufra,Operation Compass,January 1941 – March 1941,https://en.wikipedia.org/wiki/Capture_of_Kufra
"British Commonwealth 
 
   United Kingdom 
   Australia",Italy,"part of 1,928 9 December 1940 – 9 February 1941","25,000",,Archibald Wavell   Richard O'Connor   Michael O'Moore Creagh,Rodolfo Graziani   Giuseppe Tellera   † Annibale Bergonzoli   ( POW ),6–7 February 1941,"Cyrenaica, Libya31°14′28″N 20°18′31″E﻿ / ﻿31.24111°N 20.30861°E﻿ / 31.24111; 20.30861Coordinates: 31°14′28″N 20°18′31″E﻿ / ﻿31.24111°N 20.30861°E﻿ / 31.24111; 20.30861",British victory,Western Desert Force  ( XIII Corps  from January 1941),10th Army,,100,Battle of Beda Fomm,Operation Compass,February 1941,https://en.wikipedia.org/wiki/Battle_of_Beda_Fomm
"British Empire 
 
   United Kingdom 
   British India 
   Australia 
   Southern Rhodesia 
   Free France","Kingdom of Italy 
 
   Italian Libya","500 killed 1,373 wounded 55 missing 26 aircraft","5,500+ killed 10,000 wounded 133,298 captured 420 tanks 845 guns 564 aircraft (incl. reinforcements)",,Archibald Wavell   Henry Wilson   Richard O'Connor   Iven Mackay,Rodolfo Graziani   Giuseppe Tellera   †   Pietro Maletti   †   Annibale Bergonzoli,9 December 1940 – 9 February 1941,"Sidi Barrani, Egypt to El Agheila, Libya",British victory,"36,000 men 275 tanks 120 guns 142 aircraft","150,000 men 600 tanks & tankettes 1,600 guns 331 aircraft",Recapture of western Egypt and occupation of Cyrenaica,5,Operation Compass,Western Desert Campaign,December 1940 – February 1941,https://en.wikipedia.org/wiki/Operation_Compass
"Germany 
   Italy","United Kingdom 
   British Raj 
   Australia",103–107 tanks (some damaged and repaired),"1,760 POWs 
 c.  100  percent tank losses",,"Germany 
 Erwin Rommel 
 Italo Gariboldi","United Kingdom 
 Archibald Wavell 
 Philip Neame    ( POW )",6 February – 25 May 1941,"Cyrenaica, Libya27°N 17°E﻿ / ﻿27°N 17°E﻿ / 27; 17Coordinates: 27°N 17°E﻿ / ﻿27°N 17°E﻿ / 27; 17",Axis victory,"elements of 2 German divisions 
 elements of 5 Italian divisions","1 division 
 3 brigades 
 1 armoured brigade (understrength)","Cyrenaica re-captured by Axis, Tobruk besieged",100,Operation Sonnenblume,Western Desert Campaign,February – May 1941,https://en.wikipedia.org/wiki/Operation_Sonnenblume
