,address_type,agency,agency_name,bbl,borough,bridge_highway_direction,bridge_highway_name,bridge_highway_segment,city,closed_date,community_board,complaint_type,created_date,cross_street_1,cross_street_2,descriptor,facility_type,incident_address,incident_zip,intersection_street_1,intersection_street_2,landmark,latitude,location,location_type,longitude,open_data_channel_type,park_borough,park_facility_name,resolution_action_updated_date,resolution_description,road_ramp,status,street_name,taxi_company_borough,taxi_pick_up_location,unique_key,vehicle_type,x_coordinate_state_plane,y_coordinate_state_plane
1318,,DPR,Department of Parks and Recreation,5010080063,STATEN ISLAND,,,,STATEN ISLAND,2019-07-16T18:52:34.000,01 STATEN ISLAND,Maintenance or Facility,2019-07-15T09:42:19.000,ANN STREET,BENNETT STREET,Garbage or Litter,,1 AVENUE B,10302,ANN STREET,BENNETT STREET,AVENUE B,40.63755375676663,"{'type': 'Point', 'coordinates': [-74.129609936665, 40.637553756767]}",Park,-74.12960993666508,PHONE,STATEN ISLAND,Unspecified,2019-07-16T22:52:56.000,The Service Request submitted did not have sufficient location or complaint information for the agen,,Closed,AVENUE B,,,43285891,,948278,171581
1319,,DOHMH,Department of Health and Mental Hygiene,,BROOKLYN,,,,BROOKLYN,,06 BROOKLYN,Food Establishment,2019-07-15T09:42:33.000,NEVINS STREET,3 AVENUE,Rodents/Insects/Garbage,,508 UNION STREET,11215,NEVINS STREET,3 AVENUE,UNION STREET,40.67896246335941,"{'type': 'Point', 'coordinates': [-73.987049710891, 40.678962463359]}",Restaurant/Bar/Deli/Bakery,-73.98704971089052,PHONE,BROOKLYN,Unspecified,2019-07-16T17:22:30.000,The Department of Health and Mental Hygiene has sent official written notification to the Owner/Land,,In Progress,UNION STREET,,,43288562,,987842,186641
1320,,DHS,Department of Homeless Services,1017230001,MANHATTAN,,,,NEW YORK,2019-07-15T10:34:55.000,10 MANHATTAN,Homeless Person Assistance,2019-07-15T09:42:41.000,5 AVENUE,LENOX AVENUE,N/A,,83 WEST  125 STREET,10027,5 AVENUE,LENOX AVENUE,WEST  125 STREET,40.80750858324594,"{'type': 'Point', 'coordinates': [-73.944836910848, 40.807508583246]}",,-73.94483691084781,MOBILE,MANHATTAN,Unspecified,2019-07-15T14:35:34.000,"Based on the information you provided, the Department of Homeless Services has referred this request",,Closed,WEST  125 STREET,,,43289775,,999521,233479
1321,INTERSECTION,DOT,Department of Transportation,,BROOKLYN,,,,BROOKLYN,2019-07-15T11:06:00.000,01 BROOKLYN,Traffic Signal Condition,2019-07-15T09:43:00.000,MC GUINNESS BLVD,JAVA ST,Controller,N/A,,11222,MC GUINNESS BOULEVARD,JAVA STREET,,40.73186122143385,"{'type': 'Point', 'coordinates': [-73.951895789798, 40.731861221434]}",,-73.95189578979797,UNKNOWN,BROOKLYN,Unspecified,2019-07-15T11:06:00.000,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,,Closed,,,,43284401,,997582,205917
1322,INTERSECTION,DOT,Department of Transportation,,BRONX,,,,,2019-07-12T22:25:00.000,Unspecified BRONX,Street Light Condition,2019-07-15T09:43:00.000,UNIVERSITY AVE,FORDHAM RD W,Street Light Out,,,,UNIVERSITY AVE,FORDHAM RD W,,,,,,UNKNOWN,BRONX,Unspecified,2019-07-12T22:25:00.000,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,,Pending,,,,43292373,,,
1323,INTERSECTION,DOT,Department of Transportation,,BRONX,,,,,2019-07-12T21:40:00.000,Unspecified BRONX,Street Light Condition,2019-07-15T09:43:00.000,TREMONT AVE E,CROTONA AVE,Fixture/Luminaire Hanging,,,,TREMONT AVE E,CROTONA AVE,,,,,,UNKNOWN,BRONX,Unspecified,2019-07-12T21:40:00.000,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,,Pending,,,,43292174,,,
1324,BLOCKFACE,DOT,Department of Transportation,,MANHATTAN,,,,,,Unspecified MANHATTAN,Street Light Condition,2019-07-15T09:43:00.000,72 ST W,HUDSON RVR,Lamppost Leaning,,RIVERSIDE PARK,,,,,,,,,UNKNOWN,MANHATTAN,Unspecified,2019-07-17T11:30:00.000,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,,Assigned,RIVERSIDE PARK,,,43292338,,,
1325,BLOCKFACE,DOT,Department of Transportation,,MANHATTAN,,,,,,Unspecified MANHATTAN,Street Light Condition,2019-07-15T09:43:00.000,72 ST W,HUDSON RVR,Lamppost Leaning,,RIVERSIDE PARK,,,,,,,,,UNKNOWN,MANHATTAN,Unspecified,2019-07-17T11:30:00.000,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,,Assigned,RIVERSIDE PARK,,,43284415,,,
1326,,NYPD,New York City Police Department,1008597502,MANHATTAN,,,,NEW YORK,2019-07-15T13:44:30.000,05 MANHATTAN,Illegal Parking,2019-07-15T09:43:05.000,MADISON AVENUE,PARK AVENUE SOUTH,Posted Parking Sign Violation,,41 EAST   29 STREET,10016,MADISON AVENUE,PARK AVENUE SOUTH,EAST   29 STREET,40.7444192633681,"{'type': 'Point', 'coordinates': [-73.984723710266, 40.744419263368]}",Street/Sidewalk,-73.9847237102657,ONLINE,MANHATTAN,Unspecified,2019-07-15T17:45:58.000,The Police Department responded and upon arrival those responsible for the condition were gone.,,Closed,EAST   29 STREET,,,43287547,,988483,210489
1327,,DPR,Department of Parks and Recreation,3050880072,BROOKLYN,,,,BROOKLYN,,17 BROOKLYN,Damaged Tree,2019-07-15T09:43:11.000,ROGERS AVENUE,NOSTRAND AVENUE,Branch or Limb Has Fallen Down,,223 MARTENSE STREET,11226,ROGERS AVENUE,NOSTRAND AVENUE,MARTENSE STREET,40.65161494492778,"{'type': 'Point', 'coordinates': [-73.951423885554, 40.651614944928]}",Street/Curbside,-73.95142388555432,PHONE,BROOKLYN,Unspecified,2019-07-22T18:46:52.000,The Department of Parks and Recreation has reviewed this request and will visit the location to inve,,In Progress,MARTENSE STREET,,,43288819,,997729,176681
1328,,DPR,Department of Parks and Recreation,,MANHATTAN,,,,,,03 MANHATTAN,Maintenance or Facility,2019-07-15T09:43:41.000,AVENUE B,EAST   13 STREET,Rodent Sighting,,AVENUE B,10009,AVENUE B,EAST   13 STREET,,40.728745737015274,"{'type': 'Point', 'coordinates': [-73.978535961904, 40.728745737015]}",Park,-73.97853596190389,ONLINE,MANHATTAN,Unspecified,,,,In Progress,AVENUE B,,,43290969,,990199,204779
1329,INTERSECTION,DOT,Department of Transportation,,BRONX,,,,BRONX,2019-07-12T23:35:00.000,08 BRONX,Street Light Condition,2019-07-15T09:44:00.000,RESERVOIR AVE,WEBB AVE,Street Light Out,,,10468,RESERVOIR AVENUE,WEBB AVENUE,,40.87447429843537,"{'type': 'Point', 'coordinates': [-73.900301963292, 40.874474298435]}",,-73.90030196329202,UNKNOWN,BRONX,Unspecified,2019-07-12T23:35:00.000,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,,Pending,,,,43287659,,1011822,257888
1330,INTERSECTION,DOT,Department of Transportation,,BRONX,,,,,2019-07-13T00:00:00.000,Unspecified BRONX,Street Light Condition,2019-07-15T09:44:00.000,197 ST W,CLAFLIN AVE,Street Light Out,,,,197 ST W,CLAFLIN AVE,,,,,,UNKNOWN,BRONX,Unspecified,2019-07-13T00:00:00.000,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,,Pending,,,,43290038,,,
1331,INTERSECTION,DOT,Department of Transportation,,BRONX,,,,,2019-07-12T23:10:00.000,Unspecified BRONX,Street Light Condition,2019-07-15T09:44:00.000,UNIVERSITY AVE,192 ST W,Street Light Out,,,,UNIVERSITY AVE,192 ST W,,,,,,UNKNOWN,BRONX,Unspecified,2019-07-12T23:10:00.000,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,,Pending,,,,43289886,,,
1332,BLOCKFACE,DOT,Department of Transportation,,MANHATTAN,,,,,,Unspecified MANHATTAN,Street Light Condition,2019-07-15T09:44:00.000,72 ST W,HUDSON RVR,Lamppost Leaning,,RIVERSIDE PARK,,,,,,,,,UNKNOWN,MANHATTAN,Unspecified,2019-07-17T11:30:00.000,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,,Assigned,RIVERSIDE PARK,,,43292339,,,
1333,BLOCKFACE,DOT,Department of Transportation,,BROOKLYN,,,,BROOKLYN,,05 BROOKLYN,Street Condition,2019-07-15T09:44:32.000,ATLANTIC AVENUE,LIBERTY AVENUE,Pothole,,WILLIAMS AVENUE,11207,,,,40.67466846826129,"{'type': 'Point', 'coordinates': [-73.900449238661, 40.674668468261]}",,-73.90044923866073,UNKNOWN,BROOKLYN,Unspecified,2019-07-15T09:44:32.000,The Department of Transportation referred this complaint to the appropriate Maintenance Unit for repair.,,Open,WILLIAMS AVENUE,,,43290573,,1011864,185092
1334,,DOHMH,Department of Health and Mental Hygiene,3043100012,BROOKLYN,,,,BROOKLYN,,05 BROOKLYN,Rodent,2019-07-15T09:44:42.000,NEW LOTS AVENUE,HEGEMAN AVENUE,Condition Attracting Rodents,,696 WARWICK STREET,11207,NEW LOTS AVENUE,HEGEMAN AVENUE,WARWICK STREET,40.66544971854359,"{'type': 'Point', 'coordinates': [-73.883903526018, 40.665449718544]}",1-2 Family Dwelling,-73.88390352601844,PHONE,BROOKLYN,Unspecified,,,,In Progress,WARWICK STREET,,,43290800,,1016458,181739
1335,,NYPD,New York City Police Department,4035420090,QUEENS,,,,RIDGEWOOD,2019-07-15T19:39:36.000,05 QUEENS,Abandoned Vehicle,2019-07-15T09:44:43.000,COOPER STREET,BEND,With License Plate,,1513 COOPER AVENUE,11385,COOPER STREET,BEND,COOPER AVENUE,40.692533360799054,"{'type': 'Point', 'coordinates': [-73.90267634667, 40.692533360799]}",Street/Sidewalk,-73.90267634666999,PHONE,QUEENS,Unspecified,2019-07-15T23:39:58.000,The Police Department responded to the complaint and took action to fix the condition.,,Closed,COOPER AVENUE,,,43292786,,1011239,191600
1336,,NYPD,New York City Police Department,4081170080,QUEENS,,,,LITTLE NECK,2019-07-15T23:08:57.000,11 QUEENS,Blocked Driveway,2019-07-15T09:44:43.000,43 AVENUE,NORTHERN BOULEVARD,No Access,,43-17 247 STREET,11363,43 AVENUE,NORTHERN BOULEVARD,247 STREET,40.767914985583936,"{'type': 'Point', 'coordinates': [-73.740936715161, 40.767914985584]}",Street/Sidewalk,-73.740936715161,ONLINE,QUEENS,Unspecified,2019-07-16T03:09:15.000,The Police Department responded and upon arrival those responsible for the condition were gone.,,Closed,247 STREET,,,43289356,,1056010,219155
1337,,NYPD,New York City Police Department,2057660732,BRONX,,,,BRONX,2019-07-15T17:13:40.000,08 BRONX,Blocked Driveway,2019-07-15T09:44:50.000,WEST  236 STREET,WEST  238 STREET,No Access,,3600 CORLEAR AVENUE,10463,WEST  236 STREET,WEST  238 STREET,CORLEAR AVENUE,40.88445365061968,"{'type': 'Point', 'coordinates': [-73.903118686285, 40.88445365062]}",Street/Sidewalk,-73.90311868628534,ONLINE,BRONX,Unspecified,2019-07-15T21:14:01.000,The Police Department responded and upon arrival those responsible for the condition were gone.,,Closed,CORLEAR AVENUE,,,43284113,,1011039,261523
1338,,NYPD,New York City Police Department,,QUEENS,,,,,2019-07-15T13:57:51.000,13 QUEENS,Abandoned Vehicle,2019-07-15T09:44:55.000,241 STREET,MERRICK BOULEVARD,With License Plate,,241 STREET,11422,241 STREET,MERRICK BOULEVARD,,40.673629915577,"{'type': 'Point', 'coordinates': [-73.73277342352, 40.673629915577]}",,-73.73277342352031,PHONE,QUEENS,Unspecified,2019-07-15T17:58:26.000,The Police Department responded to the complaint and took action to fix the condition.,,Closed,241 STREET,,,43284697,,1058376,184811
1339,INTERSECTION,DOT,Department of Transportation,,BROOKLYN,,,,BROOKLYN,2019-07-15T11:05:00.000,15 BROOKLYN,Traffic Signal Condition,2019-07-15T09:45:00.000,EMMONS AVE,NOSTRAND AVE,Controller,N/A,,11235,EMMONS AVENUE,NOSTRAND AVENUE,,40.5839003347489,"{'type': 'Point', 'coordinates': [-73.938739290384, 40.583900334749]}",,-73.93873929038398,UNKNOWN,BROOKLYN,Unspecified,2019-07-15T11:05:00.000,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,,Closed,,,,43287854,,1001266,152013
1340,INTERSECTION,DOT,Department of Transportation,,BRONX,,,,,2019-07-13T00:30:00.000,Unspecified BRONX,Street Light Condition,2019-07-15T09:45:00.000,MOSHOLU PKWY S W,PAUL AVE,Fixture/Luminaire Door Open,,,,MOSHOLU PKWY S W,PAUL AVE,,,,,,UNKNOWN,BRONX,Unspecified,2019-07-13T00:30:00.000,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,,Pending,,,,43288754,,,
1341,BLOCKFACE,DOT,Department of Transportation,,MANHATTAN,,,,,,Unspecified MANHATTAN,Street Light Condition,2019-07-15T09:45:00.000,72 ST W,HUDSON RVR,Lamppost Leaning,,RIVERSIDE PARK,,,,,,,,,UNKNOWN,MANHATTAN,Unspecified,2019-07-17T11:31:00.000,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,,Assigned,RIVERSIDE PARK,,,43284402,,,
1342,,NYPD,New York City Police Department,1011440046,MANHATTAN,,,,NEW YORK,2019-07-15T13:21:15.000,07 MANHATTAN,Illegal Parking,2019-07-15T09:45:04.000,COLUMBUS AVENUE,AMSTERDAM AVENUE,Double Parked Blocking Vehicle,,134 WEST   73 STREET,10023,COLUMBUS AVENUE,AMSTERDAM AVENUE,WEST   73 STREET,40.778557552084614,"{'type': 'Point', 'coordinates': [-73.979415360964, 40.778557552085]}",Street/Sidewalk,-73.97941536096364,PHONE,MANHATTAN,Unspecified,2019-07-15T17:22:34.000,The Police Department responded and upon arrival those responsible for the condition were gone.,,Closed,WEST   73 STREET,,,43289332,,989951,222927
1343,ADDRESS,DEP,Department of Environmental Protection,2023410150,BRONX,,,,BRONX,2019-07-15T22:00:00.000,01 BRONX,Water System,2019-07-15T09:46:00.000,METRO NORTH RAILROAD,PARK AVE,Hydrant Running Full (WA4),,195 EAST  138 STREET,10451,,,,40.812665714882385,"{'type': 'Point', 'coordinates': [-73.929370887837, 40.812665714882]}",,-73.92937088783725,UNKNOWN,BRONX,Unspecified,2019-07-15T22:00:00.000,"The status of this Service Request is currently not available online. Please call 311 for further assistance. If you are outside of New York City, please call (212) NEW-YORK (212-639-9675).",,Closed,EAST  138 STREET,,,43286742,,1003801,235361
1344,INTERSECTION,DOT,Department of Transportation,,BRONX,,,,,2019-07-13T00:55:00.000,Unspecified BRONX,Street Light Condition,2019-07-15T09:46:00.000,GRAND CONCOURSE,205 ST E,Street Light Out,,,,GRAND CONCOURSE,205 ST E,,,,,,UNKNOWN,BRONX,Unspecified,2019-07-13T00:55:00.000,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,,Pending,,,,43292371,,,
1345,INTERSECTION,DOT,Department of Transportation,,BRONX,,,,,,Unspecified BRONX,Street Light Condition,2019-07-15T09:46:00.000,204 ST E,VILLA AVE,Street Light Out,,,,204 ST E,VILLA AVE,,,,,,UNKNOWN,BRONX,Unspecified,2019-07-13T01:20:00.000,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,,Assigned,,,,43284284,,,
1346,,DPR,Department of Parks and Recreation,3061670051,BROOKLYN,,,,BROOKLYN,,10 BROOKLYN,Illegal Tree Damage,2019-07-15T09:46:20.000,13 AVENUE,14 AVENUE,Trunk Damaged,,1365 71 STREET,11228,13 AVENUE,14 AVENUE,71 STREET,40.62178107491378,"{'type': 'Point', 'coordinates': [-74.003713894661, 40.621781074914]}",Street,-74.00371389466146,PHONE,BROOKLYN,Unspecified,,,,In Progress,71 STREET,,,43286214,,983219,165808
1347,,DOHMH,Department of Health and Mental Hygiene,,MANHATTAN,,,,NEW YORK,,03 MANHATTAN,Rodent,2019-07-15T09:46:37.000,AVENUE C,AVENUE D,Rat Sighting,,374 EAST    3 STREET,10009,AVENUE C,AVENUE D,EAST    3 STREET,40.72094520296612,"{'type': 'Point', 'coordinates': [-73.978895625093, 40.720945202966]}",3+ Family Mixed Use Building,-73.97889562509327,PHONE,MANHATTAN,Unspecified,,,,In Progress,EAST    3 STREET,,,43289729,,990100,201937
1348,,NYPD,New York City Police Department,1017250116,MANHATTAN,,,,NEW YORK,2019-07-15T14:52:12.000,10 MANHATTAN,Illegal Parking,2019-07-15T09:46:43.000,5 AVENUE,LENOX AVENUE,Parking Permit Improper Use,,47 WEST  127 STREET,10027,5 AVENUE,LENOX AVENUE,WEST  127 STREET,40.808352974005636,"{'type': 'Point', 'coordinates': [-73.942816922021, 40.808352974006]}",Street/Sidewalk,-73.94281692202091,ONLINE,MANHATTAN,Unspecified,2019-07-15T18:53:09.000,The Police Department responded to the complaint and took action to fix the condition.,,Closed,WEST  127 STREET,,,43288126,,1000080,233787
1349,,DPR,Department of Parks and Recreation,4162267501,QUEENS,,,,FAR ROCKAWAY,2019-07-18T12:06:43.000,14 QUEENS,Maintenance or Facility,2019-07-15T09:46:53.000,OCEAN PROMENADE,ROCKAWAY BEACH BOULEVARD,Structure - Outdoors,,136 BEACH  117 STREET,11694,OCEAN PROMENADE,ROCKAWAY BEACH BOULEVARD,BEACH  117 STREET,40.57836693411735,"{'type': 'Point', 'coordinates': [-73.837429136784, 40.578366934117]}",Park,-73.83742913678356,ONLINE,QUEENS,Rockaway Beach Boardwalk,2019-07-18T12:06:00.000,"Upon inspection the reported condition was not found, and, therefore, no action was taken.",,Closed,BEACH  117 STREET,,,43286235,,1029410,150033
1350,ADDRESS,HPD,Department of Housing Preservation and Development,2024350025,BRONX,,,,BRONX,,04 BRONX,UNSANITARY CONDITION,2019-07-15T09:46:53.000,,,PESTS,,1175 FINDLAY AVENUE,10456,,,,40.83227076203084,"{'type': 'Point', 'coordinates': [-73.912651523901, 40.832270762031]}",RESIDENTIAL BUILDING,-73.91265152390072,PHONE,BRONX,Unspecified,2019-07-15T00:00:00.000,The following complaint conditions are still open. HPD may attempt to contact you to verify the correction of the condition or may conduct an inspection.,,Open,FINDLAY AVENUE,,,43288205,,1008422,242508
1351,INTERSECTION,DOT,Department of Transportation,,BRONX,,,,,2019-07-13T02:25:00.000,Unspecified BRONX,Street Light Condition,2019-07-15T09:47:00.000,JEROME AVE,190 ST W,Lamppost Base Door/Cover Open,,,,JEROME AVE,190 ST W,,,,,,UNKNOWN,BRONX,Unspecified,2019-07-13T02:25:00.000,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,,Pending,,,,43287660,,,
1352,BLOCKFACE,DOT,Department of Transportation,,MANHATTAN,,,,,,Unspecified MANHATTAN,Street Light Condition,2019-07-15T09:47:00.000,72 ST W,HUDSON RVR,Lamppost Leaning,,RIVERSIDE PARK,,,,,,,,,UNKNOWN,MANHATTAN,Unspecified,2019-07-17T11:31:00.000,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,,Assigned,RIVERSIDE PARK,,,43286736,,,
1353,,DSNY,BCC - Queens West,,QUEENS,,,,,2019-07-15T12:00:00.000,01 QUEENS,Derelict Vehicles,2019-07-15T09:47:00.000,39 AVENUE,40 AVENUE,14 Derelict Vehicles,DSNY Garage,39-35 21 STREET,,,,,,,Street,,ONLINE,QUEENS,Unspecified,2019-07-15T09:47:00.000,The Department of Sanitation removed the items.,,Closed,21 STREET,,,43284639,,,
1354,,NYPD,New York City Police Department,4003400105,QUEENS,,,,ASTORIA,,01 QUEENS,Blocked Driveway,2019-07-15T09:47:14.000,35 AVENUE,36 AVENUE,Partial Access,,35-49 28 STREET,11106,35 AVENUE,36 AVENUE,28 STREET,40.75848870195228,"{'type': 'Point', 'coordinates': [-73.93150747624, 40.758488701952]}",Street/Sidewalk,-73.93150747624004,MOBILE,QUEENS,Unspecified,,,,In Progress,28 STREET,,,43284698,,1003225,215622
1355,,NYPD,New York City Police Department,,QUEENS,,,,,2019-07-15T13:32:39.000,05 QUEENS,Noise - Vehicle,2019-07-15T09:47:47.000,FRESH POND ROAD,MADISON STREET,Engine Idling,,FRESH POND ROAD,11385,FRESH POND ROAD,MADISON STREET,,40.70709236693599,"{'type': 'Point', 'coordinates': [-73.897230406237, 40.707092366936]}",Street/Sidewalk,-73.89723040623728,PHONE,QUEENS,Unspecified,2019-07-15T17:32:58.000,The Police Department responded to the complaint and with the information available observed no evid,,Closed,FRESH POND ROAD,,,43287470,,1012743,196906
1356,INTERSECTION,DOT,Department of Transportation,,BRONX,,,,BRONX,2019-07-12T21:44:00.000,09 BRONX,Street Light Condition,2019-07-15T09:48:00.000,CASTLE HILL AVE,CROSS BRONX EXPY,Street Light Out,,,10462,CASTLE HILL AVENUE,CROSS BRONX EXPRESSWAY,,40.83029406840751,"{'type': 'Point', 'coordinates': [-73.850649769877, 40.830294068408]}",,-73.85064976987726,UNKNOWN,BRONX,Unspecified,2019-07-12T21:44:00.000,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,,Pending,,,,43292372,,1025581,241811
1357,INTERSECTION,DOT,Department of Transportation,,BRONX,,,,BRONX,2019-07-12T22:24:00.000,09 BRONX,Street Light Condition,2019-07-15T09:48:00.000,WATERBURY AVE,HAVEMEYER AVE,Street Light Out,,,10462,WATERBURY AVENUE,HAVEMEYER AVENUE,,40.83452359941162,"{'type': 'Point', 'coordinates': [-73.848486480867, 40.834523599412]}",,-73.84848648086721,UNKNOWN,BRONX,Unspecified,2019-07-12T22:24:00.000,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,,Pending,,,,43288832,,1026177,243353
1358,INTERSECTION,DOT,Department of Transportation,,BRONX,,,,,2019-07-12T21:09:00.000,Unspecified BRONX,Street Light Condition,2019-07-15T09:48:00.000,UNIONPORT RD,AILEEN B RYAN OVAL,Street Light Out,,,,UNIONPORT RD,AILEEN B RYAN OVAL,,,,,,UNKNOWN,BRONX,Unspecified,2019-07-12T21:09:00.000,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,,Pending,,,,43288849,,,
1359,,DSNY,A - Brooklyn,,BROOKLYN,,,,,2019-07-18T12:00:00.000,17 BROOKLYN,Dirty Conditions,2019-07-15T09:48:00.000,NOSTRAND AVENUE,EAST 31 STREET,E3A Dirty Area/Alleyway,N/A,3014 CORTELYOU ROAD,,,,,,,Lot,,PHONE,BROOKLYN,Unspecified,2019-07-18T12:00:00.000,The Department of Sanitation investigated this complaint and found no violation at the location.,,Closed,CORTELYOU ROAD,,,43288103,,,
1360,,DSNY,BCC - Staten Island,,Unspecified,,,,,2019-07-17T12:00:00.000,0 Unspecified,Missed Collection (All Materials),2019-07-15T09:48:00.000,VICTORY BOULEVARD,PURDY AVENUE,1 Missed Collection,DSNY Garage,55 SHERADEN AVENUE,,,,,,,Sidewalk,,PHONE,Unspecified,Unspecified,2019-07-17T12:00:00.000,The Department of Sanitation picked up the items and determined that the missed collection complaint was not warranted.,,Closed,SHERADEN AVENUE,,,43292676,,,
1361,BLOCKFACE,DOT,Department of Transportation,,MANHATTAN,,,,,,Unspecified MANHATTAN,Street Light Condition,2019-07-15T09:48:00.000,72 ST W,HUDSON RVR,Lamppost Leaning,,RIVERSIDE PARK,,,,,,,,,UNKNOWN,MANHATTAN,Unspecified,2019-07-17T11:31:00.000,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,,Assigned,RIVERSIDE PARK,,,43287887,,,
1362,,DSNY,Bronx 04,,BRONX,,,,,2019-07-15T12:00:00.000,04 BRONX,Derelict Vehicles,2019-07-15T09:48:00.000,WALTON AVENUE,GRAND CONCOURSE,14 Derelict Vehicles,N/A,112 ROCKWOOD STREET,,,,,,,Street,,ONLINE,BRONX,Unspecified,2019-07-15T09:48:00.000,The Department of Sanitation removed the items.,,Closed,ROCKWOOD STREET,,,43285822,,,
1363,,DOHMH,Department of Health and Mental Hygiene,3004090048,BROOKLYN,,,,BROOKLYN,,06 BROOKLYN,Rodent,2019-07-15T09:48:22.000,SMITH STREET,HOYT STREET,Rat Sighting,,101 DOUGLASS STREET,11231,SMITH STREET,HOYT STREET,DOUGLASS STREET,40.68303336004334,"{'type': 'Point', 'coordinates': [-73.991281817758, 40.683033360043]}",Construction Site,-73.9912818177584,PHONE,BROOKLYN,Unspecified,,,,In Progress,DOUGLASS STREET,,,43284242,,986668,188124
1364,,DOT,Department of Transportation,2048280017,BRONX,,,,BRONX,,12 BRONX,Sidewalk Condition,2019-07-15T09:48:25.000,CARPENTER AVENUE,LOWERRE PLACE,Sidewalk Violation,,641 EAST  226 STREET,10466,CARPENTER AVENUE,LOWERRE PLACE,EAST  226 STREET,40.889187775325375,"{'type': 'Point', 'coordinates': [-73.862170529538, 40.889187775325]}",Sidewalk,-73.86217052953843,PHONE,BRONX,Unspecified,,,,In Progress,EAST  226 STREET,,,43289966,,1022359,263263
1365,,NYPD,New York City Police Department,,BROOKLYN,,,,,2019-07-15T20:32:06.000,08 BROOKLYN,Animal-Abuse,2019-07-15T09:48:43.000,NOSTRAND AVENUE,STERLING PLACE,Other (complaint details),,NOSTRAND AVENUE,11216,NOSTRAND AVENUE,STERLING PLACE,,40.672529663656704,"{'type': 'Point', 'coordinates': [-73.950251458345, 40.672529663657]}",Street/Sidewalk,-73.95025145834543,PHONE,BROOKLYN,Unspecified,2019-07-16T00:32:17.000,The Police Department responded and upon arrival those responsible for the condition were gone.,,Closed,NOSTRAND AVENUE,,,43290493,,998050,184301
1366,,DPR,Department of Parks and Recreation,1002620014,MANHATTAN,,,,NEW YORK,,03 MANHATTAN,Maintenance or Facility,2019-07-15T09:48:44.000,CHERRY STREET,CHERRY STREET,Grass/Weeds,,397 FDR DRIVE WEST LANE,10002,CHERRY STREET,CHERRY STREET,FRANKLIN D ROOSEVELT DRIVE,40.712217139099636,"{'type': 'Point', 'coordinates': [-73.980449447212, 40.7122171391]}",Park,-73.98044944721202,PHONE,MANHATTAN,Corlears Hook Park,,,,In Progress,FDR DRIVE WEST LANE,,,43290471,,989670,198757
1367,INTERSECTION,DOT,Department of Transportation,,BRONX,,,,BRONX,2019-07-12T23:50:00.000,10 BRONX,Street Light Condition,2019-07-15T09:49:00.000,HERSCHELL ST,BUTLER PL,Lamppost Base Door/Cover Open,,,10461,HERSCHELL STREET,BUTLER PLACE,,40.83709343213861,"{'type': 'Point', 'coordinates': [-73.84494263091, 40.837093432139]}",,-73.84494263090969,UNKNOWN,BRONX,Unspecified,2019-07-12T23:50:00.000,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,,Pending,,,,43290086,,1027156,244291
1368,INTERSECTION,DOT,Department of Transportation,,BRONX,,,,BRONX,2019-07-12T23:04:00.000,10 BRONX,Street Light Condition,2019-07-15T09:49:00.000,ZEREGA AVE,HALSEY ST,Street Light Out,,,10461,ZEREGA AVENUE,HALSEY STREET,,40.83565058448088,"{'type': 'Point', 'coordinates': [-73.845592865771, 40.835650584481]}",,-73.84559286577097,UNKNOWN,BRONX,Unspecified,2019-07-12T23:04:00.000,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,,Pending,,,,43284213,,1026977,243765
